49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
63*0 0.50429243 0.82184631 3.5443368 4.2555451 4.4686108 4.597959 5.7554765
7.9109654 10.957331 18.639776 5.4443192 6.0775518 21.430742 20.940878 23.90864
28.219244 34.279785 41.698879 51.509567 63.062664 67.498779 67.592476 63.827644
57.31673 52.690659 48.938934 51.554035 61.412098 65.657135 1.0392874 45.865578
63.901176 22.856031 10.187066 23.203564 11.43266 28.17495 45.635334 44.593243
43.689774 41.189983 46.142757 37.682579 32.456894 61*0 0.062440027 3*0.035170574
0.53291512 3.4195445 3.8674252 4.7627335 6.837657 9.7928562 14.529539 21.48616
23.779364 16.366352 19.795151 20.227156 21.737593 24.423218 28.882448
2*5.9856868 49.6418 56.695446 59.640881 64.809608 64.772781 61.777298 61.664074
60.228317 59.542347 75.018707 32.824001 2*75.018707 26.35393 58.936348 34.489048
9.9345264 17.545977 31.938452 31.80249 17.335884 47.234425 46.893299 40.591068
30.655006 22.258104 58*0 5.0374131 1.194712 0.037292752 4*0.035170574 0.55418432
3.6252074 5.6888213 8.8714027 12.888002 16.614323 22.612465 26.652514 22.635883
20.931656 20.908375 20.356419 22.476393 25.143061 3*5.9856868 47.59288 53.816536
61.55545 65.846237 68.265312 67.134445 50.423565 54.576511 68.215378 74.425362
75.018707 70.195389 56.516754 45.977142 32.839565 24.565048 19.347528 45.896042
23.635185 29.19524 46.074699 51.434589 47.914383 36.722897 22.19907 16.232649
55*0 5.7277699 4.8683343 4.5088844 3.6604617 0.60467064 0.037760552
3*0.035170574 0.67174768 3.3706529 5.2722926 10.588898 13.757851 16.509409
24.046995 29.365412 27.466215 22.639135 21.799252 19.902828 21.482805 25.480968
3*5.9856868 42.453384 45.715267 54.587612 64.679909 67.442909 65.890266
2.3073318 33.337852 54.511608 46.608223 63.831009 58.007095 30.0186 21.454575
21.903627 45.243618 75.018707 68.89827 14.181486 29.245045 31.484959 57.875008
60.225288 43.844364 27.540422 17.447277 14.696115 52*0 3.6863251 3.5801389
4.2838836 4.2845669 3.9397292 3.4778697 2.4198818 0.24645782 3*0.035170574
0.4434579 3.4655776 5.727272 8.9533596 13.030684 16.834415 29.946234 34.09824
32.790833 28.200321 21.857546 20.304459 22.04542 28.135729 30.467968 2*5.9856868
40.339729 43.898674 46.840652 8.7564907 30.538979 57.724895 42.492649 44.89827
40.238205 25.235464 46.364952 61.671005 43.656052 39.07259 21.734974 20.235512
75.018707 49.658348 3.1810124 14.834392 42.773209 41.702835 64.27803 50.789204
31.884949 20.253235 16.643528 15.656929 49*0 7.2781754 4.7432671 3.3129103
2.72208 2.7221918 3.1888702 3.4727418 3.2766969 2.3409739 0.105565 2*0.035170574
0.33654609 2.0650632 2.9270735 5.3559165 6.0413709 9.6951675 16.600273 29.711637
39.061909 37.680801 31.506466 25.226727 20.936968 23.803129 32.903282 39.548378
2*5.9856868 44.442215 44.621399 44.308712 17.650223 40.008369 44.579872
41.776855 35.838806 34.513927 32.001705 27.325123 43.13192 13.25885 57.525066
61.652901 17.299274 54.731407 36.333206 19.519552 50.34803 38.424915 41.510555
44.197548 46.162506 27.549311 22.561666 18.310516 17.506266 16.171701 46*0
14.828096 10.83286 7.5778561 6.0767612 4.4101272 2.5859737 2.3415062 2.6073189
3.3450115 2.9719663 2.6794753 1.3555809 0.072284251 0.26701617 0.25856856
2.0971105 3.2191343 4.2296166 4.4543691 7.3925405 14.409024 29.161814 39.426071
41.290955 33.593864 27.867172 23.208988 24.189623 40.082924 48.5247 2*5.9856868
54.105755 47.147614 40.15588 38.706676 35.872864 35.32288 29.476095 15.904969
33.273602 7.9751596 2.5575929 33.137783 32.175571 61.407375 75.018707 70.418968
49.687672 43.906296 53.964417 51.792652 48.421558 29.253569 41.92067 32.587677
25.957216 22.73061 19.299217 18.221245 16.974945 16.968079 43*0 18.850294
19.978476 17.898869 12.906915 10.973876 8.8943701 7.2933545 4.0967913 2.7297263
2.5761235 3.1484358 3.3266027 2.9642415 0.98051792 2.3775978 3.1376436 4.0466161
4.3886609 3.6288183 3.2538593 3.7907815 6.2154388 12.376472 26.476408 38.980827
40.282513 37.088501 31.437389 27.726406 31.234198 45.918938 56.376247
2*5.9856868 56.551178 45.356213 36.41312 29.025911 29.782816 29.896795 30.182758
25.236784 27.281881 18.890446 17.827099 65.396454 67.556427 65.836952 60.898911
3*75.018707 63.011078 47.298412 27.423407 7.7923946 16.48168 20.705763 15.023297
16.085262 17.491383 18.832104 16.609989 16.585245 17.228018 41*0 14.605336
15.191491 17.522549 17.379417 17.90514 16.820166 13.441827 11.164049 7.4801717
3.7621822 2.8061583 3.0387285 3.2801967 2.9563901 1.3198066 3.0493343 5.0325823
6.7678728 6.1948032 4.4834194 3.4750948 3.1696522 6.3649855 13.211244 23.041424
33.960339 36.548702 41.907093 38.897011 35.684685 38.815231 50.269531 61.50132
2*5.9856868 47.108845 45.299019 29.6325 17.411312 24.24077 25.874239 24.677769
12.989806 35.374435 50.594494 64.603638 75.018707 52.790783 5*75.018707
64.527771 48.818138 32.534626 15.152535 17.033136 15.258289 13.513754 13.86302
18.569149 16.161995 14.632768 15.732753 18.57892 22.034216 40*0 8.6256599
10.633912 13.435557 17.315464 17.858818 17.023136 15.219016 12.302315 8.5865059
4.6096301 2.8699677 2.8603897 2.7633042 0.45664394 2.3541341 2.2537608 6.4451361
9.3684607 8.3874712 6.1936479 4.481607 4.9424381 6.1682444 9.7504416 18.733164
27.365667 37.152599 44.467793 42.623657 41.527004 45.464828 56.222687 59.197117
3*5.9856868 27.135172 23.652294 23.637842 23.314005 26.770433 6.0760627
6.6880889 51.843933 63.275745 8*75.018707 68.548088 54.101196 37.426479 23.70133
24.886858 21.017384 10.589363 15.184011 12.805195 14.848305 10.521281 13.491256
17.767914 24.602077 26.369036 38*0 4.6251926 5.7780819 8.7675285 12.684361
16.599197 17.19766 16.184219 13.959993 10.726498 7.6827388 4.9549174 3.4224687
2.6610618 2.697155 1.2959192 0.14694107 0.13904293 4.6686015 9.5509796 9.3789854
8.4324255 6.9501228 6.6761403 7.5998487 10.872027 15.006115 23.284159 32.987289
39.119732 42.779587 45.854492 50.229717 61.990494 61.295128 3*5.9856868
22.257898 23.36891 17.199223 15.710538 29.283894 17.255169 9.6788549 53.017723
64.829849 2*75.018707 73.485939 2*75.018707 44.379826 3*75.018707 67.241058
53.062141 37.044056 34.712719 28.715296 19.58214 13.446262 12.781513 12.123974
11.960793 10.851462 13.78302 19.170042 21.838781 20.313253 36*0 3.0050254
3.8299072 5.4734831 7.2837152 11.459455 15.458714 16.843094 15.731673 14.236103
11.526865 7.8683105 6.1360121 4.5623741 3.6514835 3.4519148 2.5514815 0.11325548
1.6733906 4.7822776 7.7945428 10.162734 10.686474 9.7315722 11.271394 11.640155
13.579161 16.721472 22.115868 26.90847 32.22509 38.222229 48.296806 57.809292
66.543045 64.251328 56.051029 2*5.9856868 16.917025 20.865021 26.413616
30.678699 32.822525 34.044689 20.037384 39.173088 60.302509 68.255371 74.093384
71.162727 70.542755 72.001312 62.748878 5*75.018707 60.171173 49.097969
40.439903 18.40904 7.3075037 11.72811 15.735999 13.632174 9.6269188 15.431646
17.570786 16.449215 18.001945 16.463528 36*0 3.8405108 5.6440792 7.6186991
9.9565887 14.529479 14.909108 15.003335 13.767885 10.083686 8.3147869 6.6897097
5.5099845 4.6534524 4.1613417 3.8451841 2.4784632 0.21657272 1.407743 2.9184875
9.768117 13.527241 14.265018 12.806762 16.265121 17.549257 19.583315 24.012901
25.512539 30.301352 35.705486 46.513962 56.65591 66.205917 66.591248 61.091702
3*5.9856868 19.390657 21.799696 31.149677 35.78614 34.948109 43.102654 35.099266
41.107052 53.854908 57.216476 59.683105 62.071411 60.51162 71.269058 6*75.018707
68.575737 23.555553 12.631254 6.1332445 8.50214 15.027104 10.888118 14.493399
14.235715 12.880213 17.914516 13.453985 9.6543903 7.6934128 35*0 4.2433434
6.016768 7.9235411 10.566782 12.212836 12.648275 12.388306 10.387488 8.4411325
7.1917381 6.5790224 5.8654809 5.1800437 4.7856579 3.4250419 0.2351732
0.046679463 0.91167974 0.74297029 5.0279069 12.954725 15.65082 16.480202
18.146933 11.543506 6.2122011 25.937355 28.859877 33.378445 38.215389 44.457916
53.253239 65.232094 64.602379 61.522308 3*5.9856868 20.679924 22.072119
29.683565 13.267068 1.8441294 37.41016 39.695141 38.740829 39.953476 49.503822
47.437382 59.678051 68.584984 8*75.018707 25.399897 8.9574652 8.5593386
9.0584755 16.659668 14.183592 11.497684 10.860123 11.324825 12.038226 11.051244
5.4195461 4.7808833 2.5781417 35*0 5.8362203 7.646421 9.471694 11.241086
11.095631 10.701147 8.9734211 7.5134454 6.4765935 6.4918046 5.9999037 5.0427771
4.0097833 2.6733325 0.81046987 0.66295272 0.035365675 75.018707 0.57781422
8.9771833 15.998513 16.426336 17.208069 13.562181 8.621295 27.367996 34.599224
42.400509 43.724895 45.602108 51.860035 59.038433 58.940907 59.157791 48.989635
3*5.9856868 8.5578098 20.962057 11.828437 21.573025 40.109043 36.74612 34.32832
36.58757 42.67873 57.850143 70.591492 9*75.018707 52.773312 10.330752 26.271206
55.239708 39.436356 28.440575 18.275061 17.800327 15.241474 12.190412 8.0928288
5.5076275 2.602077 9.5054045 23.063795 34*0 7.6542611 9.2063227 10.202936
12.056618 12.35508 10.121874 8.3729973 7.3117542 6.8012924 6.7312593 5.9691639
4.7566705 3.9137795 3.3878119 3.1692626 0.67088383 1.1558725 0.1269234 75.018707
6.3959875 9.3629494 13.148983 14.298933 16.558449 20.630466 26.474136 37.879955
44.823063 47.543793 49.949776 51.23484 55.195854 55.290665 51.723877 44.084538
3*5.9856868 22.087055 17.939823 30.119631 35.556686 42.141884 37.603977
26.788534 37.883121 45.3032 65.169807 11*75.018707 0.8775031 75.018707 74.733727
43.695187 26.661491 25.808662 17.439926 13.451953 10.344804 7.4255304 2.3504419
7.3261261 46.175331 47.205902 34*0 8.5369711 9.5323048 11.400686 12.738346
12.891994 10.888136 7.8470783 7.0594759 6.6574407 6.5150132 4.8154497 4.4771361
4.0648875 3.7976203 3.9806008 3.8708107 3.4220428 2.0184376 0.2172218 0.15979759
0.44458392 8.9179029 11.863342 15.665311 20.135313 25.728737 32.333969 42.793076
46.453827 51.4902 54.073864 51.745083 48.662762 46.69635 25.566238 0.171599
2*5.9856868 28.385929 30.043905 32.121254 34.792042 43.697075 41.185123 36.44278
40.265743 50.363029 18.918673 71.93705 12*75.018707 60.647057 30.886856
22.677032 18.940142 16.240871 13.099582 10.228672 7.065268 3.0560129 14.738016
53.533375 49.909725 51.748661 34*0 8.1422977 9.6266623 11.999107 12.849646
10.942204 8.2094908 7.1931977 6.7179327 6.3074365 5.5042281 4.5026002 4.160893
4.3980145 4.8090792 5.3386927 5.0846858 3.8277292 3.4174571 3.3509333
0.035170574 0.62330157 10.021793 14.867292 20.273691 25.184689 25.088614
38.782192 45.06451 52.748158 56.183197 49.956799 40.02375 40.272999 33.458347
10.486045 2*5.9856868 31.9319 27.387354 37.629459 39.092411 35.166653 47.77821
46.356216 47.017548 49.940826 4.1913276 49.44474 7*75.018707 50.24889 14.415936
2*75.018707 42.549019 23.516747 29.487915 16.390062 20.441683 18.728148
15.580418 12.633386 13.605987 4.1674681 4.1713839 20.007496 37.331799 48.029232
57.693848 33*0 5.7347946 7.1797647 9.6589804 11.511328 10.679524 9.1675835
7.4098921 6.5075445 2.3786447 5.7399545 4.554985 4.2645736 4.6627455 5.6869769
6.9529853 7.4691401 6.6907063 5.6072893 5.4989038 9.6168604 0.035170574
1.7039876 13.106841 17.268351 22.651962 25.119287 32.958797 40.357365 49.947754
52.619091 48.192486 34.85553 32.828835 29.782883 6.3575058 3*5.9856868 37.181793
35.440727 41.99992 49.055695 26.614462 50.965862 47.760223 51.859882 39.691223
8*75.018707 1.8118243 3*75.018707 10.295035 24.931196 32.167622 31.156889
28.086218 29.639666 16.201023 16.404142 17.158274 8.1972666 8.185976 11.51168
33.60358 62.99057 61.575512 31.559278 33*0 4.3352456 7.4568334 9.1497784
9.5200577 9.0260372 7.3871875 5.3848372 0.70672226 4.8496671 4.4616351 3.8337545
4.7037616 6.9461942 8.6296444 9.2779512 9.5627871 9.4952526 9.3564835 10.55016
16.173294 0.089702204 4.3220301 16.596743 21.154657 22.167957 28.733068
35.802162 45.175011 49.272369 52.647839 45.512875 36.31892 33.898571 29.411983
3*5.9856868 42.931419 50.464516 55.991173 60.922359 61.692478 46.850323
43.729794 58.583771 66.544624 11*75.018707 60.302425 10.153071 30.364096
58.414814 69.923172 51.542782 27.856678 18.46558 18.571135 9.5807514 14.977319
10.360759 6.6273608 21.037828 60.042805 75.018707 37.330719 59.849426 32*0
2.9515662 5.1923699 7.0711985 8.1684256 7.6374574 6.5001235 5.2018213 4.5900388
4.105813 3.5589797 3.3255992 5.1971631 7.5823855 9.3971434 10.719042 11.485338
12.49742 14.977319 13.79025 13.57958 4.4052544 9.6676989 15.648268 22.576689
20.236637 26.72744 35.140278 41.319313 45.507401 52.327766 56.680065 47.258175
42.080124 40.505672 32.503712 2*5.9856868 36.68948 50.752365 60.892288 72.826935
72.617355 64.602516 31.450954 39.86264 70.337311 11*75.018707 52.905117
4*75.018707 59.058067 28.743429 26.93257 17.396864 0.4300538 3.6710281 8.6125174
2.6985335 13.534607 15.093289 42.226791 70.758995 2*75.018707 31*0 2.7248743
3.2387309 5.0186257 5.57688 5.8037848 5.298594 4.0658822 3.4091406 3.3526022
2.9694774 3.5993137 5.058248 8.1654329 10.413548 12.046529 11.824944 14.876758
18.256567 18.255037 12.059106 20.360851 8.5412464 17.003721 19.819813 21.77673
26.410084 30.980928 36.870808 42.065983 51.694801 10.482739 50.162071 49.919174
47.446091 17.393045 2*5.9856868 29.068914 42.094772 44.773968 2*75.018707
63.051361 64.487991 18.509165 58.663799 72.262466 73.648636 59.064495 64.826546
69.315994 6*75.018707 8.1538372 3*75.018707 74.076508 43.034897 7.2789569
12.141416 29.860399 19.237757 1.6946836 11.356799 7.7469311 6.2441077 4.3189569
8.4230423 66.569031 3*75.018707 30*0 2.7387235 2.9883966 2.8628407 3.3867283
3.9875412 4.0798216 3.3158331 2.415345 2.5332167 2.9674752 3.681428 5.2424951
7.7049985 10.732315 10.868445 12.52779 16.731646 21.488949 20.861633 17.033014
10.997816 1.6590751 1.4529072 14.235011 18.215103 22.989227 28.229773 33.714119
37.180813 49.107037 12.064 50.955631 55.226406 49.462471 29.06608 2*5.9856868
28.348751 36.625126 44.351791 70.755577 75.018707 44.504955 60.711018 5.4217229
40.952305 56.687069 50.045364 33.585049 38.812286 45.25135 65.659798 8*75.018707
74.626976 58.014488 64.625206 19.860415 24.331762 44.01408 42.244137 27.235249
8.3581047 4.2979484 7.8688493 8.4420824 4.6560187 37.035088 21.154011 54.645504
2*75.018707 29*0 3.0651786 0.65131515 0.25331137 0.12651035 2.1462381 3.0818632
2.9025495 0.13706172 2.3874493 2.8619235 3.4463964 5.3990159 7.2600636 7.734745
8.599802 12.242557 19.4925 22.036255 23.758724 20.826754 15.00205 10.499113
0.035170574 2.1947401 13.603768 18.918684 26.735952 35.197735 38.840084
42.348953 49.481674 52.603775 52.776314 50.473301 32.697739 2*5.9856868
30.099884 34.430294 42.903095 61.541267 75.018707 42.08173 59.498276 48.69717
14.306702 35.784531 33.156303 24.783594 24.247749 35.553795 53.510426 70.481171
5*75.018707 63.266491 75.018707 64.011703 66.220016 52.222584 47.612347
48.112671 50.00079 51.834808 44.774239 18.595112 10.001513 15.842376 7.7215371
6.6551313 4.0730081 8.7098389 35.197952 3*75.018707 28*0 3.0849175 2.0928774
0.14068758 0.035170574 0.71068031 2.7072108 3.671411 3.890588 3.3143134
3.1414866 3.5729833 5.2740417 6.5066171 6.8010879 7.8241029 13.054053 18.928354
23.06185 22.639254 23.208267 18.737177 13.296721 12.014658 0.045652382 3.9200337
20.137487 28.788532 38.540451 39.785107 40.265625 45.94804 48.410667 48.668346
45.262501 19.577297 3*5.9856868 27.246199 36.576591 53.589191 63.818897
58.670116 63.1092 53.642254 33.404873 16.456299 26.984343 22.073706 20.426764
27.876848 48.016163 64.926918 7*75.018707 21.661415 75.018707 61.868462 48.5364
42.212608 37.98597 52.556564 55.425358 47.531971 30.987125 27.910126 20.022896
9.3132486 12.083488 9.0565586 32.148727 4*75.018707 27*0 3.3643143 2.8728209
1.8674374 0.71810275 2.5664098 2.9731257 4.9643097 5.6462159 4.61059 3.0078459
3.3635111 4.7539926 6.4268513 7.2653027 9.6783228 14.62811 18.771147 24.577465
27.636641 26.527891 23.537176 18.102587 10.035469 6.5842195 0.13039702 13.660022
31.013617 34.618122 36.785572 35.703461 41.207664 44.076412 42.390762 38.637115
20.716618 3*5.9856868 20.0872 28.850582 38.179817 41.851009 44.413517 59.053986
50.824448 35.250988 2.2468505 23.177643 23.03503 19.227478 25.241945 43.713001
59.259399 70.464333 7*75.018707 70.34243 62.57333 51.7117 40.048893 13.712609
38.526802 59.135902 56.987614 17.573296 26.43 9.1263628 4.0043173 15.855551
10.312515 23.280348 5*75.018707 27*0 2.9455209 2.3318033 2.2676215 2.5031857
3.5517309 5.6365948 7.3534455 5.1933866 3.7338431 3.4332285 4.373013 6.141839
8.238533 10.208519 15.743396 19.096016 25.983147 28.195681 27.214827 25.887959
21.711967 12.917005 8.9919519 15.696843 0.82483745 18.418482 28.278587 26.601122
27.198298 34.381405 36.727489 38.281055 37.129063 20.639542 2.3255274
2*5.9856868 14.912063 22.171709 31.307615 41.486927 45.207359 50.691044
47.094677 41.083965 43.712742 23.736309 24.909622 26.084129 4.9199681 13.945435
59.962868 69.687096 8*75.018707 18.280373 21.024538 23.71084 8.9864073 38.923706
59.61245 58.693443 41.806797 29.887611 14.182264 12.224382 16.460375 11.126275
11.979442 67.304153 4*75.018707 27*0 3.478328 2.4186261 2.2823262 2.744735
4.2806211 7.5670938 9.0737371 7.3429375 4.5915399 4.0226331 4.4644775 7.2614017
9.5175705 11.79273 14.144525 19.580275 25.035913 28.245628 28.266123 27.813362
20.954594 21.564205 15.28696 13.077217 75.018707 0.29647884 13.505228 15.844232
17.282784 21.543455 28.855352 32.752335 32.686874 1.095596 1.8629315 2*5.9856868
13.415795 16.453669 22.222202 27.592646 32.503986 40.223686 46.143661 42.557377
33.8148 0.28225356 31.311068 37.914845 51.022747 61.443573 68.478638 8*75.018707
70.947502 75.018707 29.491667 18.490175 0.8482365 19.34551 38.765057 60.653244
63.590916 62.66312 26.948978 26.405993 18.118052 12.006905 4.0165544 10.009861
5*75.018707 26*0 4.6051965 2.7823224 2.5875187 3.0000501 4.7260532 8.2230711
10.32228 9.0529747 5.0981655 4.3001904 5.7837529 8.2467279 10.328644 12.938583
15.721667 20.069569 23.853447 26.272451 27.643015 28.47385 26.75782 26.720844
23.662388 19.104094 15.737191 75.018707 0.25249609 5.1555686 11.778645 16.288271
21.031677 27.149603 28.874084 25.255526 9.6253281 2*5.9856868 12.770056
14.897369 20.039223 22.909441 29.256876 38.03352 44.281143 55.022221 54.282162
53.966988 43.349743 51.774651 66.486443 72.946037 13*75.018707 19.192871
33.777229 48.165405 58.903671 65.27314 65.597237 48.938057 32.140934 20.05468
12.62436 5.3246202 5.4731975 37.549835 69.102104 4*75.018707 25*0 5.3803606
5.6184449 4.3452363 4.2424526 5.1963291 8.5852175 10.750443 8.1611032 5.26056
