49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
28*0 78*0.0099999998 29*0 76*0.0099999998 32*0 74*0.0099999998 34*0
72*0.0099999998 36*0 70*0.0099999998 38*0 68*0.0099999998 41*0 64*0.0099999998
45*0 61*0.0099999998 47*0 59*0.0099999998 50*0 55*0.0099999998 54*0
52*0.0099999998 56*0 49*0.0099999998 58*0 48*0.0099999998 60*0 20*0.0099999998
0.0099937916 0.0094632898 24*0.0099999998 61*0 20*0.0099999998 0.0099068852
0.0058767176 0.0099711027 4*0.0099999998 0.0099994475 16*0.0099999998 64*0
20*0.0099999998 0.0099996002 5*0.0099999998 0.0089582233 0.0099139502
14*0.0099999998 66*0 24*0.0099999998 0.0099901836 0.0097343931 13*0.0099999988
69*0 37*0.0099999998 71*0 34*0.0099999998 74*0 32*0.0099999998 76*0
30*0.0099999998 78*0 27*0.0099999998 81*0 25*0.0099999998 83*0 23*0.0099999998
85*0 20*0.0099999998 88*0 18*0.0099999998 91*0 15*0.0099999998 93*0
12*0.0099999998 96*0 10*0.0099999998 98*0 8*0.0099999998 100*0 5*0.0099999998
103*0 3*0.0099999998 92*0 0.096167058 104*0 0.114793 0.10413961 0.12134787
0.11853857 102*0 0.099272847 0.10976985 0.11520487 0.12188901 2*0.12365856 99*0
0.088100627 0.092043884 0.09304513 0.087801337 0.11142533 0.1205906 2*0.12365856
98*0 0.076484032 0.082817629 0.085470825 0.087741032 0.10295241 0.11699257
0.12052865 0.12189984 0.12279759 0.12365856 95*0 0.086119965 0.07433524
0.020733466 0.054908924 0.078070745 0.096643694 0.11247141 0.11840099 0.12148983
0.12279098 0.12355278 2*0.12365856 93*0 0.10451397 0.093035832 0.081025362
0.022910751 0.03262854 0.090157859 0.10291902 0.11384685 0.12028377 4*0.12365856
92*0 0.12365856 0.1204868 0.10686797 0.096816756 0.07102979 0.048235923
0.077988073 0.090975091 0.10143404 0.11562163 0.12365856 0.11491412 0.095272176
2*0.12365856 90*0 0.10284404 2*0.12365856 0.11738162 0.1074221 0.093064874
0.090450324 0.087085061 0.079873003 0.081098661 0.096702427 0.11390167
0.12102476 0.082231686 0.094605021 0.12363681 0.12365856 89*0 0.1006446
0.12365856 0.12192304 2*0.12365856 0.12254968 0.091075666 0.098642737
0.086501971 0.065648392 0.071777292 0.090752192 0.10044389 0.090240702
0.11486454 0.10389549 0.12293075 0.12365856 0.12300299 86*0 0.10833279
0.10296688 2*0.12365856 0.12083121 2*0.12365856 0.11316577 0.037216477
0.099651404 0.087892875 0.081710234 0.075049989 0.066377759 0.096548699
0.10073707 0.11050301 0.10642003 0.12138262 0.11977229 0.12335692 0.12365856
84*0 2*0.12365856 0.12017735 0.11539806 5*0.12365856 0.099225566 0.10974099
0.084854096 0.082369722 0.078146324 0.065710954 0.07397747 0.09276814
0.099177189 0.083626777 0.10946147 0.10552295 0.10336025 0.12268607 0.12365856
81*0 4*0.12365856 0.11862369 0.089649163 4*0.12365856 0.11396006 0.098033175
0.094109215 0.086562864 0.068748273 0.077148348 0.066530004 0.066475362
0.088849299 0.080569267 0.040615659 0.10574646 0.081659667 0.099663533
0.12227075 2*0.12365856 79*0 0.11856979 10*0.12365856 0.10169697 0.039652985
0.10644434 0.089935526 0.058889788 0.058093004 0.06218436 0.074595645
0.083052419 0.090861946 0.080605991 0.10259449 0.11153759 0.1222831 4*0.12365856
76*0 0.098736994 0.10129116 0.10995574 0.11964855 5*0.12365856 0.10859241
0.072840363 3*0.12365856 0.11583329 0.10394498 0.08869718 0.078293011
0.071832195 0.051939704 0.078458734 0.065209568 0.088598959 0.1039434 0.10972832
0.12288528 5*0.12365856 75*0 0.096061334 0.094415739 0.09337505 0.09586329
0.10934979 0.11702987 0.12044785 3*0.12365856 0.11944716 0.02610112 0.074580215
2*0.12365856 0.10750754 0.09936437 0.09109284 0.086573683 0.075974196
0.046800807 0.060836248 0.041111447 0.063240431 0.10610902 0.11352108
7*0.12365856 72*0 0.079776861 0.086833552 0.086291291 0.087122619 0.084957637
0.090172857 0.094194509 0.10672637 0.11492935 0.12295667 3*0.12365856 0.11437233
0.038545165 0.12037986 0.11469319 0.10507277 0.10128919 0.089372918 0.090581022
0.083174817 0.032628324 0.06765566 0.075550005 0.083160162 0.10335986 0.10843776
0.1171166 0.12268692 3*0.12365856 0.1233937 0.11930059 0.11642862 69*0
0.061910205 0.054047391 0.072191156 0.063318893 0.075505339 0.080942877
0.08101999 0.08743526 0.077491723 0.047390979 0.10269912 0.11974241 5*0.12365856
0.11939289 0.11055967 0.097809345 0.098397009 0.097969167 0.097171709
0.097257495 0.083958998 0.089494765 0.092640787 0.086060591 0.093845688
0.098982282 0.097657688 0.10760237 0.11345271 0.12249579 0.1227067 0.11759031
0.11309958 0.10971786 67*0 0.059398033 0.062060207 0.062261697 0.06236637
0.061913572 0.039775036 0.054560803 0.077500634 0.079480864 0.082980841
0.09199319 0.061818194 0.082497492 0.10383332 0.12023977 4*0.12365856 0.11484836
0.10646483 0.099622712 0.098830007 0.10098121 0.10475466 0.10459943 0.10338104
0.099477254 0.098469198 0.09636265 0.090978548 0.086948611 0.101594 0.10396006
0.10982121 0.11792746 0.11457708 0.1102713 0.10849023 0.10470141 65*0
0.045830656 0.048424952 0.052249383 0.052751899 0.053172693 0.050047282
0.056171764 0.065423265 0.072900139 0.070469603 0.072981536 0.072653092
0.085339494 0.088702843 0.050655901 0.071754239 0.11108509 0.11918274 0.12340313
0.12365856 0.12286171 0.11584409 0.10864404 0.10338327 0.10107736 0.10359106
0.11098036 0.11444751 0.093169883 0.11096132 0.10757986 0.091834985 0.091728605
0.091451883 0.091722839 0.097504348 0.10981347 0.10091441 0.099188268 0.10167401
0.10613056 0.10128813 0.097024404 63*0 0.023957558 0.028121218 0.045424528
0.04823339 0.04901275 0.04947377 0.053256124 0.059114669 0.06578283 0.078309745
0.052293789 0.054216083 0.081977978 0.081358396 0.084974281 0.089723706
0.095637634 0.10198709 0.10930809 0.1168118 0.11944646 0.11950083 0.11727483
0.11320713 0.11012417 0.10748743 0.10933904 0.11579975 0.11836725 0.030372586
0.10522429 0.11731914 0.083728231 0.064228311 0.084143817 0.066705778
0.089677475 0.10505069 0.10425752 0.10355972 0.10157704 0.1054325 0.09865392
0.093938313 61*0 0.012072261 3*0.0099999998 0.024395449 0.044893458 0.046743467
0.050048605 0.056353331 0.063402012 0.072163835 0.08204747 0.084823258
0.07503815 0.079870246 0.080437995 0.082361251 0.085570037 0.090410158
0.095719926 0.099496655 0.10799149 0.11280305 0.11469317 0.11786375 0.11784177
0.11602523 0.11595542 0.11506259 0.11463097 0.12365856 0.0942856 2*0.12365856
0.087732963 0.11424688 0.095828794 0.063701496 0.076771319 0.093443342
0.093312643 0.076468498 0.10624447 0.10599212 0.10109007 0.092194326 0.083003171
58*0 0.050977848 0.031793661 0.010194087 4*0.0099999998 0.024710707 0.045762006
0.053052973 0.061379336 0.069380425 0.075409286 0.083434433 0.088057853
0.083462775 0.081346639 0.08131694 0.080606289 0.083269373 0.086389452
0.090227716 0.093054764 0.10037099 0.10650834 0.11089073 0.11588836 0.11847899
0.11988982 0.11923454 0.10854655 0.11140209 0.11986104 0.12333681 0.12365856
0.12099155 0.11268628 0.1053082 0.094300263 0.085732758 0.07927312 0.10524721
0.084654175 0.090730242 0.10538146 0.10925587 0.10674386 0.097822435 0.082930878
0.07483647 55*0 0.053171873 0.05041001 0.049157243 0.045907542 0.025427775
0.010235867 3*0.0099999998 0.026320742 0.044681843 0.051745802 0.065048762
0.070883207 0.075252719 0.085135303 0.090903416 0.088931009 0.083466709
0.082437828 0.08001253 0.082043268 0.086768672 0.089572541 0.084162779
0.098423466 0.1025889 0.10511103 0.11140953 0.11778631 0.11941401 0.11850498
0.03945712 0.094767347 0.11135861 0.10578027 0.11727685 0.11365271 0.091561928
0.082007878 0.082567126 0.10475399 0.12365856 0.12025341 0.07159204 0.090780996
0.093005933 0.11356773 0.11506069 0.10367981 0.089009769 0.076629363 0.072434239
52*0 0.046013713 0.045574564 0.048338536 0.048341066 0.047028407 0.045143262
0.040078525 0.018941956 3*0.0099999998 0.022968097 0.04509085 0.053170357
0.061564803 0.069631502 0.075735591 0.091489449 0.095471159 0.09425433
0.089703962 0.082510091 0.080538727 0.08274211 0.089636497 0.092009388
0.090972967 0.096124813 0.10088427 0.10372192 0.10595306 0.06111734 0.092079692
0.113471 0.10262002 0.10449097 0.10080089 0.086493492 0.10559881 0.1159597
0.10353349 0.099833384 0.082357995 0.080448896 0.12365856 0.1080033 0.043840948
0.072657146 0.10284183 0.10199026 0.11754569 0.10880417 0.093391955 0.080472007
0.075452752 0.073955052 49*0 0.057519611 0.049981397 0.044429246 0.041656192
0.041656755 0.043876451 0.045121413 0.044269316 0.039644957 0.014342105
2*0.0099999998 0.020980541 0.038046863 0.042660438 0.052013662 0.054109976
0.063193806 0.075388357 0.091253676 0.099824429 0.098652393 0.093026772
0.086483665 0.081353411 0.084851064 0.094360255 0.10023062 0.092237234
0.10252757 0.10414154 0.10427912 0.1040388 0.076920673 0.10061163 0.10424726
0.10204962 0.097043425 0.095851466 0.093504019 0.088780865 0.10312401
0.070029199 0.11334197 0.11594853 0.076415479 0.11150573 0.097480632 0.079503685
0.10849317 0.099287383 0.10183574 0.10395309 0.10544731 0.089019194 0.083372891
0.077853173 0.07671427 0.074744165 46*0 0.072647028 0.065536715 0.058286157
0.05421377 0.048801359 0.040961012 0.039647914 0.041071635 0.044570036
0.042874008 0.041441146 0.033139087 0.01266628 0.019446474 0.019242436
0.038239583 0.04401264 0.048136771 0.048961446 0.057814602 0.071966901
0.090696149 0.10012881 0.10165866 0.095005505 0.08935488 0.08415027 0.085300647
0.1006731 0.10718807 0.10764063 0.10953157 0.11108591 0.10618037 0.10073318
0.099525668 0.097073674 0.096582837 0.091015689 0.074337423 0.094707385
0.059271626 0.040812973 0.094580375 0.093670391 0.11579683 0.12365856 0.12111785
0.10802422 0.10372783 0.11099061 0.10950483 0.10711326 0.090789676 0.10216475
0.094062336 0.087297447 0.083577208 0.079208121 0.077728435 0.075942442
0.075932361 43*0 0.078598827 0.080112182 0.077274531 0.069413811 0.065815404
0.061431427 0.057558943 0.047635473 0.041694548 0.040909756 0.043693133
0.04448941 0.042837415 0.029798025 0.039847393 0.043643937 0.047443267
0.048723295 0.045776956 0.044167846 0.046437491 0.054616619 0.068464614
0.08786653 0.099756397 0.1008373 0.098140903 0.092959806 0.089206539 0.092762247
0.10526444 0.11259428 0.10919859 0.11545741 0.11270879 0.10483944 0.097550929
0.090557255 0.091325343 0.091439866 0.091725908 0.086494975 0.088734746
0.078653716 0.077172734 0.11821285 0.11947992 0.11847351 0.11548136 3*0.12365856
0.11678044 0.10629167 0.088885508 0.058822494 0.075211227 0.081057556
0.072959423 0.074612848 0.076692864 0.078573935 0.075402834 0.075365961
0.076312065 41*0 0.072287135 0.073226415 0.076737672 0.076531447 0.077283412
0.075714551 0.070344821 0.066187456 0.058038566 0.046322253 0.042074032
0.043187648 0.044284824 0.042800155 0.032849569 0.043237045 0.050961804
0.056163982 0.054557059 0.049065981 0.045131441 0.043789517 0.055044331
0.069946602 0.083950453 0.095344305 0.097669952 0.10215389 0.099685974
0.096906304 0.099617161 0.10843764 0.11585492 0.11548255 0.11188756 0.10615171
0.10479605 0.091173857 0.0765775 0.085359782 0.08720579 0.085861631 0.06955976
0.096629068 0.10866714 0.11774072 0.12365856 0.11019278 5*0.12365856 0.11769534
0.10740031 0.094012067 0.073164754 0.076027758 0.0733319 0.070468098 0.071060531
0.078212269 0.074729443 0.072331652 0.074072368 0.078225769 0.082728311 40*0
0.060816221 0.065139361 0.070334055 0.076438934 0.077217758 0.076013111
0.073269919 0.068329751 0.06072551 0.049514938 0.04238556 0.042339098 0.04186213
0.023189966 0.039717942 0.039154176 0.055270791 0.062487066 0.060260035
0.054553721 0.049059473 0.050660487 0.054480206 0.063311785 0.078438252
0.088824064 0.098196521 0.1041612 0.10272372 0.10184897 0.10492175 0.11249357
0.11441248 0.076043271 0.10232561 0.094817363 0.088577904 0.084674276
0.084657297 0.084275007 0.088185489 0.054211725 0.055945884 0.10954039
0.11694115 8*0.12365856 0.12005253 0.11108284 0.098433435 0.084731832 0.08609964
0.081455797 0.0650497 0.073214583 0.06923385 0.072679497 0.064912185 0.070429586
0.07708858 0.085775137 0.087749459 38*0 0.049569722 0.053324662 0.061142605
0.069018818 0.075386755 0.07626792 0.074763142 0.071223237 0.065324895
0.058549616 0.050702419 0.04490605 0.041347492 0.041530661 0.032653302
0.01598582 0.015698658 0.049721882 0.062883899 0.062510088 0.060365811
0.056655776 0.055913072 0.058341604 0.065614365 0.072932035 0.084239595
0.094439231 0.099872887 0.10284686 0.10521594 0.10840946 0.11615645 0.11572734
0.062726863 0.030869493 0.080479458 0.083002917 0.084340073 0.076270193
0.074038036 0.090820543 0.076351501 0.0631589 0.11034798 0.11787583 2*0.12365856
0.12282385 2*0.12365856 0.10409355 3*0.12365856 0.11929663 0.1103783 0.098102301
0.096032254 0.090238154 0.079587236 0.070352435 0.069191813 0.068003163
0.067701496 0.065573618 0.070925727 0.079033785 0.082486846 0.080550171 36*0
0.043029901 0.046594203 0.052385531 0.057533972 0.066757031 0.073646553
0.075748399 0.0740707 0.071682386 0.06688562 0.059009902 0.054386638 0.049347818
0.045870569 0.045032449 0.04078095 0.014676844 0.035510108 0.050115895
0.058827814 0.064177938 0.065244824 0.06327156 0.066395588 0.067100592
0.070579819 0.075568505 0.082828768 0.088334419 0.093717664 0.099115245
0.10702264 0.11352541 0.1188889 0.11752967 0.11238077 0.041185241 0.065893702
0.075857326 0.081261583 0.087798104 0.092217699 0.094284207 0.09542194
0.080189608 0.099917561 0.11510908 0.11988409 0.12315603 0.12153608 0.12118766
0.12200413 0.11662079 5*0.12365856 0.11502676 0.1076019 0.10096639 0.077990368
0.057595555 0.067266524 0.074077383 0.070670106 0.063047506 0.073604219
0.076806918 0.07516259 0.077420257 0.07518404 36*0 0.046636488 0.052915711
0.058389042 0.063747875 0.072163738 0.072777011 0.072927602 0.070900165
0.064013727 0.060088202 0.055950332 0.052499894 0.049668889 0.047880437
0.0466551 0.040394299 0.018155405 0.03355217 0.04261934 0.063349418 0.070491165
0.071730122 0.069236629 0.074885555 0.076776028 0.079588801 0.085095681
0.086803928 0.091844 0.096924834 0.10571004 0.11277723 0.11869094 0.11891714
0.11560118 0.084469087 0.093047403 0.085854441 0.079331055 0.08243838
0.092679814 0.096996613 0.096245423 0.10310104 0.096381806 0.10150989 0.11091667
0.11314213 0.11471981 0.11620618 0.11523989 0.12159564 6*0.12365856 0.12006842
0.084560491 0.068923876 0.054378588 0.060529102 0.072965488 0.065646209
0.072104894 0.071681745 0.069366664 0.077296689 0.07036569 0.063106477
0.058576293 35*0 0.048187971 0.054037578 0.059145484 0.065004155 0.068166293
0.068954334 0.068486087 0.064640194 0.060386255 0.057294585 0.055644896
0.053587966 0.051446985 0.050127514 0.044917125 0.018652907 0.01097332
0.029094798 0.027205536 0.050946265 0.06949807 0.073945582 0.075209014
0.077624284 0.066917285 0.054607283 0.087275527 0.090386972 0.094805188
0.099109426 0.10415361 0.11050857 0.11811529 0.11773997 0.11586789 0.10107476
0.029413007 0.085052259 0.081024356 0.082774974 0.091225378 0.070043437
0.036660269 0.098419353 0.1003525 0.099554472 0.10056631 0.10789292 0.10639404
0.11471662 0.12007373 8*0.12365856 0.086677998 0.061574064 0.060662404
0.06180102 0.075476751 0.071595527 0.066830017 0.065590784 0.066498689
0.067844987 0.065967284 0.052215599 0.0501111 0.040920269 35*0 0.053500108
0.058458664 0.062712148 0.06633696 0.066054098 0.065274201 0.061610028
0.058123145 0.055359155 0.05540178 0.053987838 0.050995652 0.047301147
0.041409951 0.027992902 0.026207177 0.010018166 0.12365856 0.025051564
0.061618503 0.074480586 0.075128272 0.07628306 0.070550852 0.060806122
0.088826545 0.095929123 0.10254696 0.10358703 0.10502559 0.10955155 0.11431176
0.11424977 0.11438753 0.10752395 0.075128108 0.097090736 0.077733897 0.06065885
0.081385382 0.067454778 0.082156152 0.10069462 0.097842731 0.09568204
0.097704016 0.10276724 0.11355172 0.12121513 9*0.12365856 0.11018082 0.064524144
0.087642513 0.11184444 0.10013738 0.089953989 0.077803679 0.077134691
0.073305376 0.068125203 0.05955714 0.052492525 0.041044526 0.06278529
0.083977185 34*0 0.058478322 0.062130164 0.064261124 0.067878976 0.068425767
0.064093165 0.060225897 0.057606544 0.056254823 0.05606411 0.05389693
0.050027691 0.046926551 0.044756345 0.043787751 0.026309632 0.031450771
0.015235882 0.12365856 0.055132151 0.062475003 0.069838278 0.071786031
0.075325988 0.080960728 0.087864056 0.09882316 0.10443351 0.10647228 0.10821085
0.10911647 0.1118153 0.11187828 0.1094571 0.1038658 0.045221105 0.028478902
0.087206498 0.082793348 0.077332497 0.091662921 0.096792124 0.10234132
0.098586358 0.088205047 0.098825872 0.10479923 0.11807828 11*0.12365856
0.028732345 0.12365856 0.12350424 0.10356393 0.088067584 0.087133214 0.076618768
0.070362203 0.064552926 0.057899125 0.039697494 0.057643671 0.10545692
0.10622342 34*0 0.060610346 0.062843531 0.066644512 0.069115058 0.069387473
0.065646246 0.05895761 0.056946713 0.055861641 0.055466685 0.050229684
0.04904341 0.047513444 0.046464961 0.047187924 0.04675689 0.044904217
0.037762854 0.01817324 0.016431849 0.022987215 0.061484706 0.067520022
0.073968038 0.080317982 0.087044589 0.093821436 0.1028575 0.10566518 0.10929461
0.11106442 0.10947182 0.10728803 0.10584585 0.086863831 0.016820511 0.053820394
0.089866601 0.089897245 0.091587245 0.093618482 0.096104197 0.1035654 0.1015731
0.097576991 0.10082352 0.10850377 0.078692257 0.12196839 12*0.12365856
0.11532445 0.092422523 0.083512522 0.078721546 0.074848905 0.069752082
0.064314261 0.056962039 0.043268092 0.072501935 0.11069896 0.10818238 0.1094743
34*0 0.059676342 0.063046955 0.067772575 0.06931261 0.06575302 0.059837472
0.0572984 0.056027669 0.054880545 0.052481893 0.049134754 0.047878742
0.048757341 0.050207872 0.051958721 0.051134314 0.046585508 0.044884466
0.044595908 0.0099999998 0.025682213 0.063884549 0.072709978 0.080498666
0.086436354 0.08632803 0.099589333 0.10461774 0.11016358 0.11246764 0.10821585
0.10062432 0.10082948 0.09487959 0.064840779 0.033954434 0.076673552 0.093437053
0.088847153 0.09860827 0.099849999 0.096442476 0.10664424 0.10559228 0.10608418
0.10820449 0.047993362 0.10785066 7*0.12365856 0.10842303 0.071978226
2*0.12365856 0.10266466 0.084514759 0.091027662 0.075073801 0.080716908
0.07843136 0.073836282 0.06892769 0.070625536 0.047903553 0.047918316
0.080150343 0.098351665 0.10682774 0.11345097 33*0 0.05319326 0.05726327
0.063116319 0.066856027 0.065230899 0.062044267 0.057859089 0.055445816
0.039853148 0.053208958 0.049321581 0.04826694 0.049701411 0.053047329
0.056663431 0.05801047 0.055953067 0.052802294 0.05246523 0.063025884
0.0099999998 0.035721838 0.069764763 0.076370634 0.083482221 0.086362645
0.094412461 0.10089874 0.10820942 0.11007507 0.10694674 0.096161701 0.094290152
0.09132541 0.0550231 0.040863547 0.089947335 0.097979076 0.098221831 0.096688442
0.10222808 0.1075715 0.088016585 0.10892819 0.10663106 0.10955144 0.10034925
8*0.12365856 0.036448311 3*0.12365856 0.064450867 0.086149938 0.093662798
0.092686854 0.089584716 0.091181092 0.0747886 0.075094953 0.076210566
0.059808224 0.059781183 0.066856697 0.09501452 0.11676797 0.11590075 0.093077905
33*0 0.048527926 0.057979092 0.062004704 0.06281703 0.061728321 0.057800863
0.052105643 0.026762716 0.050346509 0.048987634 0.046609554 0.049844433
0.056645267 0.060825437 0.062288351 0.062909395 0.062763281 0.062460843
0.06497059 0.074746579 0.013595997 0.048479341 0.075383097 0.081629969
0.082892723 0.090256475 0.097010858 0.10470184 0.10772716 0.1100948 0.10495812
0.097468056 0.095287375 0.09095069 0.090064354 0.079369687 0.092610635
0.10296648 0.10857546 0.11234137 0.11549595 0.11597294 0.10596023 0.10359084
0.11402218 0.11888982 11*0.12365856 0.11510903 0.064157911 0.091906354
0.11391418 0.12083741 0.10933121 0.089343838 0.078068875 0.07821501 0.062948145
0.072886087 0.064585574 0.055778705 0.081481785 0.11494619 0.12365856
0.098350734 0.1148246 32*0 0.042777229 0.051487118 0.056977723 0.059739102
0.05843617 0.055425063 0.051517848 0.049445793 0.047669865 0.045486014
0.044485006 0.051502708 0.058297586 0.06254977 0.065309994 0.066806465
0.068683416 0.072886087 0.070937932 0.070580535 0.04878366 0.063135006
0.073941626 0.0833911 0.080450363 0.088138998 0.096418738 0.10168157 0.10495397
0.10987475 0.11279301 0.106262 0.10229208 0.10102024 0.093982749 0.063631855
0.084206522 0.097793221 0.10877827 0.11547724 0.12246137 0.12234563 0.11774005
0.092972964 0.10049124 0.12107176 11*0.12365856 0.11027103 4*0.12365856
0.11432423 0.090267152 0.088360369 0.076556645 0.022737967 0.045950979
0.060785804 0.041537624 0.070503756 0.073070772 0.10240892 0.12130942
2*0.12365856 31*0 0.041670218 0.044100367 0.05091539 0.052708171 0.053402372
0.051830355 0.047517259 0.044848599 0.044603195 0.042862225 0.045654505
0.05104693 0.059731919 0.064693354 0.067860335 0.067448243 0.072725162
0.07777784 0.077775702 0.067883573 0.080612049 0.060620304 0.075984657
0.07990288 0.082409874 0.087794252 0.092514783 0.097951531 0.1022808 0.10943691
0.064834073 0.10836153 0.1081891 0.10640045 0.076551132 0.029665543 0.083097264
0.090601251 0.10230377 0.10439596 2*0.12365856 0.11680494 0.11767153 0.078129284
0.11407326 0.12214914 0.122913 0.11432832 0.11787385 0.12049213 6*0.12365856
0.059704076 3*0.12365856 0.12314683 0.10304784 0.057521638 0.068035245
0.091403328 0.07912527 0.035657726 0.066560231 0.058709674 0.054699145
0.048468027 0.060343765 0.11890413 3*0.12365856 30*0 0.041739587 0.042951632
0.042350996 0.044751648 0.047214903 0.047570646 0.044442102 0.040053856
0.040684938 0.042852741 0.045993648 0.051649667 0.05860522 0.065336518
0.065607272 0.068738133 0.075583585 0.082050964 0.081257254 0.07602758
0.065862477 0.035410151 0.033901606 0.071680583 0.077719837 0.083888009
0.089734688 0.095116951 0.098220982 0.10760842 0.067892611 0.10892101 0.11183561
0.10786334 0.090598352 0.050711345 0.086381167 0.089858599 0.09773691 0.10407197
0.1213075 0.12365856 0.10418975 0.11536434 0.052222479 0.10138436 0.11279758
0.10827875 0.094997324 0.09961468 0.10475986 0.11836882 8*0.12365856 0.12344633
0.11365746 0.11775362 0.079956546 0.085464776 0.10381131 0.10242272 0.088684954
0.06019073 0.048390549 0.059011228 0.060388483 0.049677875 0.098094508
0.08162915 0.11144828 2*0.12365856 29*0 0.043310627 0.02605534 0.019113187
0.015219597 0.03853121 0.043387834 0.042542838 0.015624912 0.039901488
0.042346545 0.045008816 0.052150618 0.057472609 0.058679357 0.060756344
0.068220675 0.07946752 0.082730822 0.084799096 0.081212655 0.072925553
0.06486728 0.0099999998 0.038814757 0.070621759 0.078692272 0.088148206
0.096470438 0.099638082 0.10250603 0.10787708 0.11006456 0.11018287 0.10858166
0.09416645 0.038987089 0.072296269 0.091643199 0.095775202 0.10294419 0.1158796
0.12365856 0.10229336 0.11460312 0.10731292 0.071798824 0.096995182 0.094597712
0.085982263 0.085367844 0.096789539 0.11068339 0.12115294 5*0.12365856
0.11693554 0.12365856 0.11738568 0.11869923 0.10980224 0.10652263 0.1068886
0.1082471 0.10953406 0.10439617 0.078248128 0.063842103 0.07424131 0.058646463
0.055855282 0.047544565 0.061010316 0.096470632 3*0.12365856 28*0 0.043401938
0.03821424 0.015759341 0.0099999998 0.026811801 0.0415814 0.045952551
0.046835136 0.044435419 0.043661468 0.045544658 0.051751435 0.055443224
0.056254268 0.058900919 0.06967245 0.078705467 0.083974861 0.08346685
0.084149413 0.078443766 0.070094764 0.067801379 0.010893511 0.046951141
0.080320828 0.090313599 0.099385232 0.10042707 0.10082342 0.10528632 0.10710536
0.10729207 0.10476833 0.079580776 0.037877377 0.06436722 0.083246946 0.088696651
0.097694397 0.11073682 0.11726955 0.11407729 0.11684008 0.11077278 0.094829813
0.075173207 0.088416062 0.082776926 0.080697574 0.089365058 0.10681821
0.11793371 7*0.12365856 0.082266442 0.12365856 0.11608138 0.10719655 0.10239764
0.098913819 0.11003214 0.11196763 0.1064636 0.092520855 0.089400046 0.080170579
0.062366001 0.067928575 0.061796729 0.093644746 4*0.12365856 27*0 0.044654258
0.04239938 0.03681165 0.026903355 0.040859081 0.042879496 0.050733931
0.052922282 0.049518321 0.043043148 0.04465076 0.050018448 0.055219296
0.057486214 0.06315776 0.072324097 0.078490399 0.085746974 0.089111678
0.087922551 0.08453884 0.077561997 0.063913137 0.055659313 0.01537145
0.070717439 0.092546798 0.095946312 0.097877182 0.096923031 0.10159134
0.10385952 0.10253923 0.09946695 0.081071496 0.035865378 0.062133368 0.07299193
