**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
96*0 10*0.01 98*0 8*0.01 101*0 6*0.01 102*0 4*0.01 105*0 0.01 118*0 2*0.01
0.0102308 103*0 2*0.01 0.0102086 0.0111658 0.0146416 101*0 3*0.01 0.0104591
0.0148077 0.0168178 0.0175619 0.0205579 98*0 3*0.01 0.010209 0.0133771 0.0173007
0.0195842 0.0206719 0.0222009 0.0248102 96*0 3*0.01 0.010053 0.0125566 0.0151033
0.0193295 0.0221514 0.0236663 0.0249454 0.0287429 0.0258813 94*0 4*0.01
0.0100109 0.0126611 0.016176 0.021538 0.0253013 0.0265897 0.0274746 0.0293633
0.027496 0.0261226 0.0215217 90*0 6*0.01 0.0111161 0.0143502 0.0197646 0.0225727
0.0260671 0.0260142 0.026715 0.0285532 0.0269162 0.0258955 0.0257541 0.0243739
88*0 6*0.01 0.0102519 0.0119319 0.0181179 0.0205602 0.0228075 0.026572 0.0247138
0.024777 0.0251383 0.0275802 0.0302779 0.0322029 0.0334534 0.031228 86*0 7*0.01
0.0100242 0.013618 0.0170169 0.0197745 0.0228023 0.0256782 0.0262732 0.0245444
0.0254301 0.028534 0.034179 0.0396738 0.0442653 0.0407788 0.0378206 0.0414634
83*0 9*0.01 0.01125 0.015359 0.0181625 0.0205488 0.0239795 0.0248682 0.0246123
0.0265727 0.0304909 0.0379282 0.0496753 0.0522061 0.0500051 0.0468368 0.0443563
0.044309 81*0 10*0.01 0.0110948 0.0160116 0.0174882 0.0191169 0.0214039
0.0220897 0.0227742 0.0265172 0.0360277 0.0470736 0.0554213 0.0584405 0.0567323
0.0527163 0.0479564 0.0426643 0.0372369 79*0 10*0.01 0.0100283 0.0118315
0.0147714 0.0175796 0.0189441 0.0191431 0.0196676 0.0214176 0.0290127 0.0430229
0.0408998 0.041101 0.05986 0.0587771 0.0554807 0.0507273 0.0417375 0.0356868
0.0336323 0.015715 76*0 11*0.01 0.0100632 0.0110721 0.0136533 0.0156941
0.0181985 0.0192776 0.0207786 0.0244576 0.0337397 0.0459705 0.0486938 0.0419397
0.0583426 0.0581948 0.0517125 0.0468638 0.0395606 0.0359923 0.0346956 0.0217089
0.0384011 74*0 12*0.01 0.010246 0.0110895 0.0130911 0.0161636 0.0183633
0.0195916 0.0234093 0.0278653 0.0341749 0.0465571 0.0523973 0.0536983 0.0528289
0.0506278 0.0449504 0.0379937 0.0361232 0.0363079 0.037826 0.0392777 0.0396853
0.041275 72*0 13*0.01 0.0100125 0.0107198 0.0138719 0.0178532 0.0204486
0.0215086 0.0246735 0.0296741 0.0363984 0.0464977 0.0509794 0.0465239 0.0442579
0.0424914 0.0338762 0.0245732 0.0310008 0.0377708 0.0421299 0.0443435 0.0412008
0.0437736 0.0467495 0.0320267 69*0 15*0.01 0.0100265 0.0143826 0.0201862
0.0237011 0.0242214 0.0261186 0.030526 0.0399273 0.0464313 0.0477839 0.0410265
0.0376504 0.0486202 0.123659 0.0196292 0.0311808 0.039294 0.058706 0.0628716
0.0827741 0.123659 0.0283148 0.0219609 0.0110901 67*0 16*0.01 0.0100635
0.0137743 0.0167996 0.0232627 0.0261773 0.0277237 0.0320562 0.0930599 0.0211483
0.0306333 0.0178748 0.0123164 0.0125478 0.0207186 0.0509411 0.0160943 0.0347079
0.0635649 0.0750168 0.0179188 0.0253491 0.0297106 0.0675175 0.0578489 0.0844098
0.0798687 64*0 0.010218 0.0100481 17*0.01 0.0100086 0.0584561 0.0236512
0.0203715 0.0174173 0.026779 0.0162077 0.0238416 0.0404821 0.0261739 0.0267888
0.0296672 0.0419033 0.0324176 0.0396753 0.0671228 0.0766213 0.061182 0.0758263
0.0772331 0.0876225 0.0913835 0.0910578 0.0828639 0.0762308 63*0 0.0134463
0.0109048 0.0102604 0.0103379 0.0108257 0.0100574 10*0.01 0.0217239 0.0248143
0.014724 0.0299928 0.0191241 0.0485048 0.0303785 0.0235732 0.0337838 0.0436783
0.0572352 0.0624966 0.0611255 0.0603249 0.0637353 0.0640381 0.0665825 0.0708715
0.0836718 0.0914899 0.0927594 0.0925516 0.09029 0.0936579 0.0973608 0.094079
0.0869694 0.077558 0.0694181 0.068414 60*0 0.0199108 0.0172263 0.0142569
0.0126792 0.013088 0.0122687 0.0111049 0.0100217 6*0.01 0.0100022 0.0603514
0.0100777 0.0140661 0.0415543 0.0420168 0.0362692 0.0332174 0.0545589 0.0598257
0.0731341 0.0702782 0.0704528 0.0743878 0.0774788 0.0760332 0.0767096 0.0782524
0.0798089 0.0825521 0.084109 0.08821 0.0975446 0.0994927 0.101142 0.10147
0.104745 0.105543 0.101297 0.0923464 0.0821192 0.0741829 0.0650166 0.0613318
59*0 0.02266 0.0209318 0.0180355 0.0170041 0.015865 0.0138277 0.0119157 0.011057
0.0100297 3*0.01 0.0646284 0.0100106 0.0118939 0.0162154 0.0168483 0.0293548
0.0402299 0.0516375 0.0563271 0.0654321 0.0709624 0.078392 0.081837 0.0813103
0.0813921 0.0826718 0.0827119 0.0873743 0.0861398 0.0870584 0.0897368 0.0919682
0.0918021 0.0923135 0.0957112 0.0988767 0.105972 0.108544 0.113991 0.113977
0.108335 0.0990325 0.0874658 0.0745953 0.0680397 0.0612364 0.0561302 57*0
0.0259426 0.0252657 0.0236133 0.0214104 0.0202899 0.0190017 0.0177205 0.0143939
0.0130602 0.0116755 0.0100205 0.01 0.123659 0.0103689 0.0141823 0.0183777
0.0251579 0.035573 0.0443623 0.0534149 0.0627691 0.0692164 0.0761921 0.0822449
0.085104 0.0880676 0.0902407 0.0914908 0.0904805 0.0906296 0.0936878 0.0929496
0.0926694 0.0935677 0.0930663 0.0934572 0.0934491 0.0563548 0.058774 0.101203
0.110402 0.116004 0.116422 0.11354 0.101747 0.0767825 0.0307343 0.074071
0.0673986 0.0629792 0.0658058 0.0753494 53*0 0.0256528 0.0267984 0.0280543
0.0277561 0.0254619 0.0229871 0.0209529 0.020599 0.0208032 0.0215778 0.0182294
0.0160575 0.0144512 0.0159893 0.01 0.0136791 0.0224142 0.0273537 0.0361532
0.0419381 0.0511387 0.0625055 0.0703481 0.0786521 0.086918 0.0911084 0.0917309
0.0925415 0.0952589 0.0953227 0.0953378 0.0967298 0.0973305 0.0973757 0.095533
0.0941724 0.0920364 0.0911378 0.0921459 0.0921287 0.0951999 0.101974 0.1104
0.116399 0.115977 0.112267 0.105948 0.0944245 0.0832481 0.0790163 0.0768651
0.0745 0.0762841 0.0941033 0.10729 50*0 0.0259174 0.0257713 0.0261011 0.0277601
0.0291961 0.029434 0.0283038 0.0244981 0.0218455 0.0205065 0.0241094 0.0264547
0.0253318 0.0235148 0.0191961 0.00921541 0.0102746 0.0237512 0.0341412 0.0399321
0.043382 0.0469016 0.0552909 0.0690363 0.0786131 0.0916797 0.0992327 0.100838
0.0988024 0.0982514 0.0971301 0.0961713 0.0972435 0.0998721 0.100502 0.0999016
0.0959519 0.0935186 0.0895686 0.0881272 0.0902856 0.094516 0.101453 0.101492
0.10683 0.114292 0.113689 0.111053 0.106213 0.0959028 0.0869068 0.0840273
0.0848919 0.0870252 0.0958096 0.0752329 0.0969362 0.116222 0.0104922 47*0
0.0293705 0.0273967 0.0275612 0.0281195 0.0291707 0.0295738 0.0300683 0.0296085
0.0268155 0.0232978 0.0232669 0.0264871 0.032088 0.0316206 0.0285765 0.0221689
0.0136322 0.0284773 0.038832 0.045091 0.0481892 0.0499952 0.0509799 0.061422
0.0743809 0.089411 0.0987531 0.103525 0.105349 0.103277 0.101176 0.0990697
0.0967809 0.098817 0.102332 0.10328 0.0994826 0.0953319 0.092386 0.0888529
0.087124 0.0908578 0.0992049 0.106025 0.110733 0.112749 0.112108 0.110789
0.109276 0.104153 0.0983655 0.0924011 0.090462 0.09613 0.105333 0.11011
0.0776289 0.0951993 0.118748 0.08167 0.114517 44*0 0.0365791 0.035773 0.0338292
0.0319313 0.0319316 0.031588 0.0326386 0.0355686 0.032137 0.0311413 0.0290611
0.0269818 0.0271204 0.0302416 0.0545761 0.0233034 0.019227 0.0201563 0.0328505
0.043524 0.0504945 0.0539436 0.0547473 0.0559065 0.0579256 0.0669522 0.0842487
0.0976178 0.103049 0.107182 0.108393 0.106353 0.102401 0.0969967 0.0982832
0.10122 0.104726 0.104286 0.100715 0.0954511 0.0926095 0.0899706 0.0888306
0.0933128 0.100086 0.106959 0.112993 0.112434 0.109651 0.107977 0.106889
0.105786 0.102807 0.087704 0.0937648 0.111453 0.119303 0.121335 0.122765
0.123659 0.121955 0.118717 0.114728 0.110894 41*0 0.0442527 0.0410424 0.0404588
0.0401784 0.0412503 0.0394 0.0381216 0.0404512 0.0426681 0.0428092 0.0409551
0.0360504 0.0338072 0.031636 0.0313879 0.0589446 0.0231833 0.0318752 0.0193675
0.0363698 0.0488667 0.0541573 0.056208 0.0600912 0.0619447 0.0655912 0.0662931
0.0725503 0.0924147 0.103513 0.109414 0.111356 0.110257 0.107697 0.103321
0.101237 0.102689 0.105868 0.105889 0.102964 0.0983798 0.0942871 0.0939512
0.0930309 0.0926666 0.0939917 0.0987486 0.105913 0.109968 0.109924 0.104758
0.105175 0.107129 0.109579 0.109727 0.067108 0.0853954 6*0.123659 0.121606
0.111361 0.103824 0.099208 0.0906164 38*0 0.047341 0.0443335 0.0444073 0.0450264
0.0453301 0.0452752 0.0447544 0.0454952 0.0468005 0.0487263 0.0512689 0.0462957
0.0430406 0.0374728 0.0375105 0.0356438 0.0268069 0.0290193 0.0413995 0.0491085
0.0551547 0.0605951 0.0621634 0.064983 0.0686731 0.0735535 0.0738405 0.0751978
0.0817048 0.0944503 0.106635 0.113043 0.112279 0.109962 0.107389 0.106826
0.106085 0.108582 0.109512 0.108091 0.104445 0.0987328 0.0953838 0.0964528
0.0985719 0.0975179 0.0962939 0.0999389 0.10415 0.106804 0.107984 0.107782
0.108054 0.11001 0.110754 0.110888 0.114524 0.122439 7*0.123659 0.109767 0.10222
0.0947915 0.0841809 0.075357 36*0 0.05054 0.0479907 0.0487431 0.048084 0.0499682
0.0506862 0.0493779 0.0498224 0.050061 0.0512011 0.053122 0.0523438 0.0483736
0.0429838 0.0725051 0.0222057 0.0217059 0.0262681 0.0428856 0.0558899 0.0635846
0.0674468 0.0709118 0.070748 0.0729829 0.0775858 0.0793559 0.0799788 0.0812899
0.0899396 0.101251 0.113382 0.114308 0.112531 0.109959 0.110874 0.111539
0.110131 0.110133 0.109758 0.108358 0.105327 0.101808 0.09902 0.101619 0.102878
0.102058 0.102923 0.106402 0.108407 0.107797 0.108858 0.113604 0.114579 0.111855
0.109642 0.109885 0.114119 8*0.123659 0.108357 0.0992738 0.0900666 0.0775084
0.0745487 0.0696058 34*0 0.0517817 0.0496393 0.0497949 0.0512953 0.0536187
0.0540696 0.0549147 0.054799 0.0527219 0.0520039 0.051911 0.0515189 0.05116
0.0473881 0.0432927 0.0303391 0.0202081 0.0274513 0.0425084 0.0541784 0.0665608
0.0713932 0.0744842 0.0758293 0.0754903 0.0786091 0.082301 0.0835007 0.0858026
0.0897216 0.0960297 0.108644 0.114086 0.114109 0.110805 0.109512 0.110909
0.112836 0.112261 0.110051 0.10766 0.105989 0.105107 0.103503 0.105774 0.108032
0.10873 0.10779 0.11047 0.0735703 0.092435 0.116359 0.116605 0.118942 0.118238
0.114317 0.109545 0.109703 0.115795 7*0.123659 0.120995 0.105064 0.0928736
0.0790978 0.0747603 0.0758301 0.0790963 0.0672017 32*0 0.051634 0.0486432
0.0488083 0.0504625 0.0532742 0.0558823 0.0575364 0.058057 0.0569473 0.055004
0.0529443 0.0501287 0.0487137 0.0487911 0.0427795 0.039803 0.0342955 0.0328543
0.0450004 0.0533554 0.064065 0.0728685 0.0771704 0.0791319 0.0789827 0.0784925
0.0821784 0.0846394 0.0866602 0.0915065 0.0953379 0.103041 0.110223 0.113551
0.112744 0.110123 0.108698 0.109593 0.110496 0.109811 0.107081 0.105652 0.105439
0.105809 0.107843 0.111023 0.113553 0.115875 0.113886 0.115111 0.0898411
0.108632 3*0.123659 0.119544 0.116287 0.113394 0.113281 0.123637 7*0.123659
0.120292 0.0975474 0.0755103 0.0716217 0.0717856 0.0764953 0.0752886 0.0441063
0.0561068 31*0 0.0469518 0.0475774 0.0499061 0.0546608 0.0579986 0.0594639
0.0612286 0.0599922 0.0588135 0.0574456 0.0537637 0.0480876 0.0450029 0.0437674
0.0425492 0.0368189 0.0372235 0.0462929 0.0531043 0.0611395 0.0697815 0.076662
0.0793412 0.0800982 0.0793568 0.0800156 0.0824383 0.085608 0.0892266 0.0946201
0.0994105 0.106702 0.110654 0.111918 0.110689 0.10913 0.108038 0.107352 0.107549
0.106438 0.105931 0.105696 0.106513 0.109372 0.112529 0.115301 0.117834 0.120036
0.120061 0.117534 0.122937 5*0.123659 0.121088 0.119769 9*0.123659 0.1178
0.0843815 0.066814 0.065375 0.0683217 0.0732454 0.0582232 0.0236085 0.0591777
0.0600913 0.060414 28*0 0.0511195 0.0472979 0.0499467 0.053761 0.0597681
0.0625476 0.0657753 0.0645599 0.063035 0.0618087 0.0607763 0.0578456 0.0497617
0.0448196 0.0438107 0.0431912 0.036825 0.040497 0.0471112 0.0554495 0.067738
0.0742064 0.0768998 0.0793348 0.0794644 0.0778046 0.0798716 0.082514 0.0857139
0.0913096 0.098186 0.101304 0.106464 0.109894 0.109405 0.109117 0.108083
0.106838 0.106299 0.106117 0.104506 0.105169 0.106564 0.110726 0.112891 0.116362
0.120636 0.122539 0.12315 0.123404 0.123408 5*0.123659 0.117391 11*0.123659
0.112786 0.0808345 0.064396 0.0623687 0.0638043 0.0643681 0.0641121 0.058812
0.0631314 0.064154 0.0540574 0.0660984 26*0 0.0595803 0.0496631 0.0516822
0.0560703 0.0625188 0.0655984 0.0699833 0.0702357 0.0690819 0.0676117 0.0667466
0.0652266 0.0616593 0.0544359 0.047266 0.0453736 0.0431801 0.0293864 0.0184436
0.0467048 0.0630712 0.0736084 0.0768328 0.0782218 0.0791059 0.0780575 0.0592059
0.0781666 0.0833629 0.0880497 0.0934103 0.0994927 0.102834 0.105012 0.105541
0.106364 0.106556 0.105759 0.104951 0.105037 0.106415 0.105403 0.104334 0.109705
0.11507 0.119754 11*0.123659 0.0444019 0.10739 9*0.123659 0.122654 0.106238
0.0818705 0.0700327 0.0617333 0.0588132 0.055452 0.0532732 0.054899 0.0616053
0.0696086 0.0618713 0.072812 25*0 0.0700708 0.0557221 0.0536149 0.0563076
0.0660405 0.0691546 0.074558 0.0736075 0.0723932 0.069298 0.0681887 0.0679129
0.0664688 0.061101 0.0543059 0.0405692 0.0340117 0.0309403 0.025193 0.0386603
0.0537234 0.0660081 0.076759 0.0807585 0.080075 0.0817375 0.0804263 0.0310135
0.0733806 0.0844439 0.0908813 0.0940302 0.0979034 0.10203 0.103808 0.1056
0.105724 0.105517 0.105296 0.104287 0.104819 0.106598 0.106012 0.107048 0.110228
0.11763 23*0.123659 0.120383 0.112238 0.0901997 0.0782177 0.0711866 0.0617581
0.0556776 0.0522234 0.0557873 0.0653175 0.0711322 0.0538678 0.07364 23*0
0.0850378 0.0768763 0.0668408 0.0566092 0.0575284 0.0670191 0.0735719 0.0763619
0.0787569 0.0773676 0.0733815 0.0662069 0.0638021 0.0631688 0.0609764 0.0646928
0.0342787 0.0147657 0.0435606 0.0445294 0.041895 0.0487139 0.057457 0.0664665
0.0763227 0.0797659 0.0828832 0.0856435 0.0859391 0.0736677 0.086476 0.0885275
0.0912593 0.0949688 0.0988161 0.102296 0.105844 0.108156 0.107843 0.107931
0.107817 0.10639 0.10644 0.107169 0.10747 0.108617 0.111441 0.118847 22*0.123659
0.122312 0.118585 0.112355 0.0999375 0.0865133 0.078816 0.0678174 0.0584154
0.0561625 0.0597727 0.067326 0.0715372 0.0585689 23*0 0.0810947 0.0773069
0.0665981 0.0592607 0.0581558 0.0629434 0.0712314 0.074824 0.082531 0.0819226
0.0781428 0.0691297 0.0620556 0.0582066 0.0784457 0.0488789 0.0411423 0.0541943
0.0493559 0.0667751 0.0604306 0.0565881 0.0587002 0.0653661 0.0707982 0.0781159
0.0837491 0.0913015 0.0932043 0.0920301 0.0720676 0.0931478 0.0925905 0.0936476
0.0978648 0.104107 0.106707 0.109432 0.111953 0.110619 0.110404 0.111401 0.11051
0.108716 0.108489 0.10816 0.109638 0.11323 0.12106 10*0.123659 0.123529
10*0.123659 0.123312 0.118883 0.114207 0.10844 0.0985416 0.0906359 0.0811201
0.0691461 0.0632619 0.0608831 0.0655011 0.0686296 0.0694148 0.0593082 22*0
0.0683411 0.0667294 0.0597912 0.0487486 0.0552636 0.0582827 0.066976 0.0714176
0.0785221 0.0817781 0.0770233 0.0725164 0.0531404 0.0338707 0.0406644 0.0189969
0.0539443 0.0513802 0.0676439 0.072475 0.073172 0.0732739 0.0735559 0.074294
0.0749141 0.0771955 0.0806655 0.0895077 0.0944946 0.0970185 0.0971835 0.0953275
0.102553 0.0986497 0.0955426 0.102137 0.107656 0.113467 0.115473 0.11497
0.113115 0.111336 0.112604 0.112707 0.112974 0.110798 0.109956 0.111106 0.115994
0.122049 20*0.123659 0.123323 0.116791 0.112005 0.103642 0.0980068 0.0923139
0.0878072 0.0789633 0.070415 0.0678425 0.0658549 0.0688384 0.0710103 0.0696408
21*0 0.0901836 0.0649275 0.0724476 0.0603056 0.0518936 0.0479015 0.0182919
0.049832 0.0663153 0.0693219 0.0651552 0.0684133 0.0605091 0.0607933 0.0355033
0.040582 0.0557547 0.0563413 0.0575049 0.0616081 0.0716824 0.0813006 0.0817294
0.0832514 0.0850796 0.0845519 0.080826 0.0814208 0.082605 0.0867608 0.093902
0.0975867 0.101173 0.107524 0.10994 0.106756 0.103145 0.104649 0.109588 0.11232
0.117015 0.115485 0.11182 0.110397 0.11164 0.112059 0.112481 0.11267 0.111617
0.114553 0.118254 0.122844 20*0.123659 0.11599 0.106428 0.0977269 0.0920094
0.0865748 0.0824393 0.0803498 0.0780461 0.0730233 0.0703166 0.0700481 0.0614243
0.0535593 0.066481 20*0 0.0893479 0.0744213 0.063846 0.0587511 0.0592646
0.0530629 0.0511419 0.0514855 0.0633075 0.0684731 0.0682943 0.0650528 0.0605056
0.0570064 0.0546942 0.0583542 0.0635526 0.0661428 0.0665343 0.0697823 0.0622792
0.077305 0.0870831 0.0855662 0.0851286 0.085954 0.0861425 0.0861405 0.0820951
0.079777 0.0841673 0.0810916 0.0874514 0.10151 0.108496 0.112514 0.11045
0.106989 0.106141 0.106699 0.107591 0.109555 0.11041 0.108366 0.10796 0.108687
0.111079 0.111207 0.110842 0.110518 0.115718 0.12051 20*0.123659 0.122326
0.107978 0.0973756 0.0893964 0.0828809 0.0768409 0.0721234 0.0730616 0.0733327
0.0739057 0.074365 0.0661401 0.0239918 0.0553201 21*0 0.0708215 0.0545025
0.0508014 0.0360741 0.0364326 0.0530648 0.0545823 0.0563612 0.0637143 0.0675452
0.0672027 0.0633549 0.0602376 0.0618113 0.0677405 0.0733354 0.0797064 0.0824993
0.0842349 0.0783054 0.0735837 0.0888877 0.0898779 0.083132 0.0844733 0.083805
0.0819666 0.0870407 0.085059 0.0834151 0.0829637 0.0462491 0.0430476 0.0969899
0.107428 0.11031 0.110491 0.109126 0.105465 0.103416 0.101673 0.099682 0.0999298
0.102584 0.103784 0.106573 0.108421 0.109296 0.107388 0.108169 0.112932 0.121191
20*0.123659 0.11816 0.108902 0.0988504 0.0889441 0.0788433 0.074488 0.0710973
0.0677638 0.0663598 0.0738503 0.0759172 0.0702809 0.0532572 0.123659 21*0
0.0700565 0.0602903 0.0315197 2*0.01 0.0472514 0.0513259 0.0542796 0.0606484
0.0637534 0.0622934 0.0561849 0.0642403 0.0696148 0.0752631 0.0799769 0.0857285
0.087176 0.0885 0.0791189 0.0861604 0.0918213 0.0897423 0.0792504 0.0796478
0.0803351 0.0795338 0.085888 0.0874487 0.0858858 0.0871027 0.084478 0.0758537
0.0966306 0.104669 0.10868 0.109188 0.109658 0.108531 0.105046 0.100675
0.0969865 0.0947117 0.0971969 0.103228 0.103772 0.107557 0.107185 0.107105
0.107423 0.113625 0.122899 18*0.123659 0.123407 0.123061 0.120497 0.112804
0.105321 0.0897581 0.0812066 0.0770958 0.0669139 0.0652999 0.0614294 0.0653226
0.0737247 0.0744524 0.0722795 0.0973299 21*0 0.065629 0.0304994 3*0.01 0.0155202
0.0428841 0.0499137 0.0548768 0.0574551 0.0553597 0.0584629 0.0678905 0.0735769
0.0784306 0.0820797 0.0851104 0.0861284 0.0889271 0.0883344 0.089555 0.0887821
0.0858387 0.0777499 0.074674 0.0788226 0.0823374 0.0865351 0.0865373 0.0909316
0.0934322 0.0976769 0.100898 0.103169 0.105881 0.108168 0.111324 0.112374
0.11257 0.109325 0.104584 0.0993112 0.0929709 0.0940823 0.101329 0.107513
0.107036 0.107528 0.108201 0.109996 0.118501 19*0.123659 0.121936 0.123659
0.119076 0.11694 0.10907 0.0968914 0.0856074 0.0786834 0.0723365 0.0557367
0.0866006 0.0605968 0.0636189 0.0747969 0.112102 21*0 0.0664148 0.0593329
0.0190111 2*0.01 0.0100002 0.01 0.0125169 0.0325001 0.0260388 0.0463494
0.0533825 0.059621 0.0679391 0.0745674 0.0793255 0.0825814 0.0824517 0.0825227
0.0849146 0.0864056 0.0837926 0.080891 0.0757607 0.0624821 0.0696407 0.0589894
0.0792748 0.0830223 0.0861636 0.0949333 0.100655 0.105418 0.107556 0.107704
0.108461 0.110544 0.114551 0.11799 0.118322 0.116405 0.111826 0.1034 0.0958017
0.0927633 0.101373 0.107741 0.110061 0.109837 0.111732 0.116234 0.123005
18*0.123659 0.123488 0.122468 0.123239 0.121137 0.116846 0.108052 0.0981092
0.0911079 0.0816108 0.0675837 0.101414 2*0.123659 0.0873424 0.0767259 0.0916796
20*0 0.0549871 0.0510038 0.0427716 0.012376 7*0.01 0.0242626 0.0519662 0.0623662
0.0687325 0.0738225 0.0799875 0.0806566 0.0789307 0.0786185 0.0813457 0.081683
0.0795747 0.0749007 0.0642309 0.0554264 0.0660084 0.0338863 0.0655269 0.0804511
0.0824828 0.0921241 0.103829 0.109794 0.111105 0.111512 0.111499 0.11326
0.118653 0.120471 0.123644 0.121996 0.11888 0.108532 0.099458 0.0969426 0.101586
0.109569 0.113261 0.114874 0.116131 0.118524 8*0.123659 0.0662059 12*0.123659
0.123528 0.114008 0.111162 0.103785 0.0957395 0.0899233 0.0782348 0.0548423
0.103392 3*0.123659 0.0620648 20*0 0.0472602 0.0150568 0.0139693 0.0102292
5*0.01 0.0167619 0.0352011 0.029569 0.0447608 0.0504897 0.0613027 0.0694689
0.075343 0.0795888 0.0798799 0.0786773 0.078542 0.0805048 0.0813357 0.0806299
0.0746648 0.0585713 0.0508812 0.0588955 0.071257 0.0781619 0.0806797 0.0833613
0.0943036 0.103804 0.1099 0.111636 0.112623 0.113542 0.116168 0.120224 0.120494
2*0.123659 0.121384 0.113613 0.106067 0.103742 0.107088 0.112186 0.119007
0.119769 0.120045 0.121038 8*0.123659 0.113504 3*0.123659 0.0980212 8*0.123659
0.122245 0.120974 0.111705 0.106382 0.0940546 0.0608604 0.0786484 0.0601621
0.116323 3*0.123659 0.0808658 19*0 0.0339002 0.0129247 7*0.01 0.0161323
0.0486439 0.0504905 0.0555205 0.0515696 0.0530743 0.0592986 0.0678053 0.0752102
0.0734917 0.0806804 0.0825814 0.0845381 0.0856508 0.0862894 0.0841511 0.0708391
0.0619128 0.0654044 0.0649743 0.0682735 0.0817532 0.0864194 0.091758 0.0967791
0.104311 0.108654 0.111839 0.113812 0.110155 0.116598 0.11886 0.120081 0.122233
0.123659 0.123266 0.115029 0.111061 0.111289 0.113013 0.116202 0.118968 0.123146
22*0.123659 0.121386 0.116215 0.105461 0.117634 0.103054 0.0608037 0.0167816
0.0698141 0.106325 4*0.123659 0.120207 18*0 0.0101628 8*0.01 0.0127493 0.0464426
0.0568501 0.0586637 0.0580658 0.0556441 0.0553033 0.0584849 0.0640823 0.0738268
0.0793055 0.0845763 0.0887543 0.0912499 0.0931102 0.0931911 0.0889922 0.0814822
0.0721757 0.0725139 0.0780336 0.0840881 0.0943051 0.0958944 0.101228 0.104926
0.106552 0.108306 0.111839 0.114378 0.113834 0.116196 0.115382 0.115302 0.116908
0.118238 0.11666 0.114908 0.113451 0.114693 0.117495 0.117504 0.119661
22*0.123659 0.117244 0.120701 0.11972 0.101143 0.113261 0.103206 0.0848503
